region	tags	indicator	"Дистанционные образовательные технологии > в том числе (из графы 17) 
с применением исключительно дистанционных 
образовательных технологий > 18.0"	"Дистанционные образовательные технологии > численность обучающихся 
(из графы 5) 
по программам 
с применением дистанционных образовательных технологий > 17.0"	"Дистанционные образовательные технологии > число программ (из графы 3), реализуемых 
с применением дистанционных образовательных технологий > 16.0"	Сетевая форма реализации образовательных программ > в том числе (из графы 11) число иностранных организаций > 12.0	Сетевая форма реализации образовательных программ > в том числе (из графы 7) с использова-нием ресурсов иностранных организаций > 8.0	"Сетевая форма реализации образовательных программ > из них число заключенных договоров 
(из графы 9) с использованием ресурсов иностранных организаций > 10.0"	Сетевая форма реализации образовательных программ > общее число заключенных договоров с организациями на реализацию образовательных программ с использованием сетевой формы, единиц > 9.0	Сетевая форма реализации образовательных программ > численность обучающихся (из графы 5) по программам, реализуемым с использованием сетевой формы - всего > 7.0	"Сетевая форма реализации образовательных программ > число организаций, 
с которыми заключены договоры на реализацию образовательных программ с использованием сетевой формы, единиц  > 11.0"	Сетевая форма реализации образовательных программ > число программ (из графы 3), реализуе-мых с использова-нием сетевой формы  > 6.0	Численность обучающихся - всего, человек > 5.0	Число реализуемых образователь-ных программ -всего, единиц > 3.0	"Электронное обучение > в том числе (из графы 14) 
с применением  исключительно электронного обучения > 15.0"	"Электронное обучение > численность обучающихся 
(из графы 5) по программам 
с применением электронного обучения > 14.0"	Электронное обучение > число программ (из графы 3), реализуемых с применением электронного обучения > 13.0	из них прошли профессионально - общественную аккредитацию работодателями и их объединениями > 4.0
Алтайский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	3148	48	0	0	0	7	492	7	11	13358	236	0	2417	29	60
Алтайский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	17032	201	0	0	0	93	2258	56	68	42170	1168	0	14422	211	84
Алтайский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	7	1	0	0	0	0
Алтайский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	19	1874	9	0	0	0	1	7	1	1	3321	23	19	158	3	0
Амурская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	1851	29	0	0	0	1	75	1	1	4059	65	0	1264	18	1
Амурская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	8781	130	0	0	0	15	2076	13	25	19074	235	0	7879	126	29
Амурская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	25	1	0	0	0	1
Амурская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	0	0	0	0	0	0	0	0	0	36	2	0	0	0	2
Архангельская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	2579	49	0	0	0	37	1630	37	32	7609	160	0	1510	22	32
Архангельская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	8272	91	0	0	0	24	975	17	18	18419	271	0	5174	60	61
Архангельская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Архангельская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	292	13	0	0	0	1	123	1	4	932	21	0	123	4	0
Астраханская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	961	16	0	0	0	5	321	5	5	3095	63	0	810	12	5
Астраханская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	8463	71	0	0	0	27	1259	27	16	25173	225	0	7065	64	15
Астраханская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Астраханская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	366	2	0	0	0	0	0	0	0	1670	13	0	0	0	0
Белгородская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	1831	41	0	0	0	298	3313	110	84	4436	99	108	1497	34	12
Белгородская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	19209	202	0	0	0	830	14246	321	222	34660	383	420	13269	132	70
Белгородская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Белгородская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	1913	50	0	0	0	46	1913	20	50	2071	54	0	1913	50	0
Брянская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	1625	27	0	0	0	8	271	7	6	4848	86	0	842	18	15
Брянская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	11	6573	78	0	0	0	30	1743	23	32	22261	247	0	3014	48	67
Брянская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	22	3	0	0	0	0
Брянская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	0	0	0	0	0	0	0	0	0	1028	12	0	699	7	0
Владимирская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	6324	123	0	0	0	45	1632	45	29	6850	123	0	6850	123	19
Владимирская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	652	19581	215	0	0	0	43	2174	43	31	24486	260	0	23596	238	43
Владимирская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Владимирская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	1181	14	0	0	0	3	191	3	5	1786	23	0	1348	16	7
Волгоградская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	2550	66	0	0	0	109	2556	96	66	7474	203	0	2774	71	25
Волгоградская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	30884	409	0	0	0	196	10173	178	162	51986	1114	0	22238	267	25
Волгоградская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	47	1	0	0	0	1
Волгоградская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	1212	21	0	0	0	2	101	2	2	5519	69	0	299	23	24
Вологодская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	1987	33	0	0	0	54	2416	36	39	6089	97	0	1524	27	6
Вологодская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	104	9394	124	0	0	0	66	6893	57	83	25826	319	0	4791	53	17
Вологодская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Вологодская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	0	0	0	0	0	0	0	0	0	1224	22	0	756	10	12
Воронежская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	2450	62	1	168	1	131	2224	127	60	7079	144	0	1753	50	15
Воронежская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	11094	143	2	294	2	238	6894	235	104	41432	446	0	7480	99	69
Воронежская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	36	2	0	0	0	0
Воронежская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	647	6	0	0	0	0	0	0	0	6395	53	0	0	0	3
Еврейская автономная область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	1	20	1	1	962	22	0	0	0	0
Еврейская автономная область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	369	2	0	0	0	6	126	6	2	2066	35	0	1434	17	0
Забайкальский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	25	1628	23	0	0	0	4	169	4	2	6506	89	0	1395	19	16
Забайкальский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	154	7733	67	0	0	0	58	1875	26	20	23139	195	1661	8012	59	44
Забайкальский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Забайкальский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	837	13	0	0	0	1	139	1	2	1212	17	0	0	0	2
Ивановская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	992	23	0	0	0	5	284	7	8	4692	104	0	518	17	8
Ивановская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	4022	65	0	0	0	11	358	11	9	15491	242	0	3774	76	23
Ивановская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ивановская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	2010	19	0	0	0	5	946	5	8	3072	25	0	859	7	5
Иркутская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	3130	56	0	0	0	25	856	17	24	12911	213	0	2406	36	26
Иркутская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	13776	128	0	0	0	97	3205	81	44	52844	486	0	15309	136	99
Иркутская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Иркутская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	11	648	5	0	0	0	4	193	4	8	4341	42	0	637	4	4
Кабардино-Балкарская Республика	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	614	7	0	0	0	1	58	1	1	3173	56	0	3	3	7
Кабардино-Балкарская Республика	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	6617	57	0	0	0	1	33	1	2	12652	121	0	5879	56	12
Кабардино-Балкарская Республика	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Кабардино-Балкарская Республика	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	2554	10	0	0	0	0	0	0	0	2724	16	0	2554	10	0
Калининградская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	1700	25	0	0	0	12	408	11	9	2863	49	0	171	2	3
Калининградская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	10058	121	0	0	0	30	3166	34	32	18974	221	0	3718	51	25
Калининградская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Калининградская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	2213	32	0	0	0	1	509	1	4	4687	64	0	2292	27	6
Калужская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	62	1298	62	32	2403	53	0	250	5	16
Калужская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	3216	43	0	0	0	304	3978	302	74	17699	204	0	3160	42	45
Калужская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	81	2	0	0	0	0
Калужская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	520	11	0	0	0	3	144	1	3	2630	45	0	0	0	6
Камчатский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	661	11	0	0	0	21	355	21	7	1445	42	0	661	11	8
Камчатский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	1085	15	0	0	0	22	419	22	8	5024	77	0	1085	15	14
Камчатский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	15	1	0	0	0	1	15	1	1	15	1	0	15	1	0
Камчатский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	949	17	2	75	2	17	736	17	17	957	17	0	949	17	4
Карачаево-Черкесская Республика	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	206	6	0	0	0	2	284	3	3	1136	23	0	235	7	16
Карачаево-Черкесская Республика	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	842	16	0	0	0	6	360	6	3	7427	89	0	430	8	42
Карачаево-Черкесская Республика	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Карачаево-Черкесская Республика	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	0	0	0	0	0	0	0	0	0	2623	31	0	0	0	0
Кемеровская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	8068	126	0	0	0	134	4339	122	74	9807	158	0	7261	117	23
Кемеровская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	18	55893	614	0	0	0	259	20505	229	227	65929	738	15	50082	569	94
Кемеровская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Кемеровская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	0	0	0	0	0	0	0	0	0	2667	18	0	985	8	13
Кировская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	724	21	0	0	0	28	1146	18	24	4552	110	0	1508	27	31
Кировская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	420	6702	98	0	0	0	65	4370	52	58	22183	320	125	5651	73	107
Кировская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Кировская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	2	1284	6	0	0	0	37	4554	30	42	5936	65	0	36	3	28
Костромская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	438	6	0	0	0	7	306	7	7	3146	63	0	581	8	2
Костромская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	3168	36	0	0	0	11	749	11	11	12414	152	0	3288	36	12
Костромская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Костромская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	0	0	0	0	0	1	23	1	1	539	9	0	0	0	5
Краснодарский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	2541	39	0	0	0	26	747	26	9	23446	332	0	4942	70	37
Краснодарский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	8435	111	0	0	0	60	2662	60	37	94174	870	0	17833	206	84
Краснодарский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	614	6	0	0	0	0
Краснодарский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	2231	47	0	0	0	2	654	3	24	36212	336	0	3353	38	58
Красноярский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	8077	141	0	0	0	29	715	23	22	14513	267	0	6854	116	35
Красноярский край	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	19898	368	0	0	0	135	3472	49	51	56043	674	0	22045	339	81
Красноярский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Красноярский край	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	282	1	0	0	0	0	0	0	0	3925	30	0	332	6	2
Курганская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	2828	65	0	0	0	35	1208	33	27	4323	114	0	1893	44	17
Курганская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	9721	116	0	0	0	87	3165	87	42	16765	200	0	8439	87	67
Курганская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Курганская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	0	0	0	0	0	0	0	0	0	115	1	0	0	0	0
Курская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	988	32	0	0	0	16	253	18	12	4742	118	0	1015	24	6
Курская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	409	9959	123	0	0	0	44	2276	42	26	22970	275	0	8102	77	48
Курская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Курская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	650	17	0	0	0	6	293	6	17	1432	25	0	650	17	0
Ленинградская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	1748	40	0	0	0	92	1233	92	34	4907	110	0	2272	52	5
Ленинградская область	Сведения об организации, реализуемых программах и персонале; Государственные, муниципальные (без учета организаций в ведении ФСИН)	Образовательные программы подготовки специалистов среднего звена / 1.0	0	4882	98	0	0	0	131	2519	130	43	17424	230	0	7262	107	19
Ленинградская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки квалифицированных рабочих, служащих / 2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ленинградская область	Частные; Сведения об организации, реализуемых программах и персонале	Образовательные программы подготовки специалистов среднего звена / 1.0	0	0	0	0	0	0	0	0	0	0	279	4	0	0	0	4
