region	tags	indicator	Всего / 3
Алтайский край	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	865.0
Алтайский край	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	673.0
Алтайский край	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	24.0
Алтайский край	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	24.0
Амурская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1688.0
Амурская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	68.0
Архангельская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	90.0
Архангельская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	68.0
Архангельская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	48.0
Архангельская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	43.0
Астраханская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	775.0
Астраханская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	392.0
Астраханская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	4.0
Астраханская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	4.0
Белгородская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1356.0
Белгородская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	545.0
Белгородская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	101.0
Белгородская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	34.0
Брянская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	136.0
Брянская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	64.0
Брянская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	6.0
Брянская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	6.0
Владимирская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	82.0
Владимирская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	14.0
Владимирская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1.0
Владимирская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	1.0
Волгоградская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	919.0
Волгоградская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	472.0
Волгоградская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	67.0
Волгоградская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	35.0
Вологодская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	738.0
Вологодская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	665.0
Воронежская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1351.0
Воронежская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	805.0
Воронежская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	54.0
Воронежская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	49.0
Забайкальский край	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	569.0
Забайкальский край	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	425.0
Ивановская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	398.0
Ивановская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	316.0
Ивановская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	11.0
Ивановская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	7.0
Иркутская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	981.0
Иркутская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	498.0
Иркутская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	10.0
Иркутская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	10.0
Кабардино-Балкарская Республика	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	254.0
Кабардино-Балкарская Республика	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	231.0
Калининградская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	793.0
Калининградская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	515.0
Калининградская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	53.0
Калининградская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	40.0
Калужская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1435.0
Калужская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	1292.0
Калужская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	36.0
Калужская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	36.0
Камчатский край	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	157.0
Камчатский край	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	140.0
Камчатский край	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	11.0
Камчатский край	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	11.0
Карачаево-Черкесская Республика	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	66.0
Карачаево-Черкесская Республика	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	36.0
Карачаево-Черкесская Республика	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	17.0
Карачаево-Черкесская Республика	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	17.0
Кемеровская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	856.0
Кемеровская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	569.0
Кемеровская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	2.0
Кемеровская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	2.0
Кировская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	132.0
Кировская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	68.0
Кировская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	47.0
Кировская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	47.0
Костромская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	78.0
Костромская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	78.0
Краснодарский край	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1436.0
Краснодарский край	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	763.0
Краснодарский край	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	75.0
Краснодарский край	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	53.0
Красноярский край	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	424.0
Красноярский край	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	289.0
Красноярский край	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	52.0
Красноярский край	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	20.0
Курганская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	360.0
Курганская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	349.0
Курганская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	0.0
Курганская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	0.0
Курская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	548.0
Курская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	198.0
Курская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	33.0
Курская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	33.0
Ленинградская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	27.0
Ленинградская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	27.0
Липецкая область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	167.0
Липецкая область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	155.0
Липецкая область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	25.0
Липецкая область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	24.0
Магаданская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	153.0
Магаданская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	151.0
Московская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	851.0
Московская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	679.0
Московская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	126.0
Московская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	112.0
Мурманская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	389.0
Мурманская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	314.0
Мурманская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	23.0
Мурманская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	23.0
Нижегородская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	2905.0
Нижегородская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	1847.0
Нижегородская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	40.0
Нижегородская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	40.0
Новгородская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	61.0
Новгородская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	61.0
Новосибирская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	2156.0
Новосибирская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	1016.0
Новосибирская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	114.0
Новосибирская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	114.0
Омская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	837.0
Омская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	417.0
Омская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	220.0
Омская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	51.0
Оренбургская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	67.0
Оренбургская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	36.0
Оренбургская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	18.0
Оренбургская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	13.0
Орловская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	343.0
Орловская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	201.0
Орловская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	2.0
Орловская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	2.0
Пензенская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	692.0
Пензенская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	30.0
Пензенская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	11.0
Пензенская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	11.0
Пермский край	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1157.0
Пермский край	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	716.0
Пермский край	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	30.0
Пермский край	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	22.0
Приморский край	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1690.0
Приморский край	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	1070.0
Приморский край	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	26.0
Приморский край	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	15.0
Псковская область	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	232.0
Псковская область	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	164.0
Псковская область	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	27.0
Псковская область	персонал; Частные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	17.0
Республика Адыгея	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	1460.0
Республика Адыгея	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	222.0
Республика Алтай	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	36.0
Республика Алтай	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	36.0
Республика Башкортостан	персонал; Государственные, Муниципальные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	2874.0
Республика Башкортостан	персонал; Государственные, Муниципальные	из них осуществляющие образовательную деятельность  по образовательным программам высшего образования - программам бакалавриата, программам специалитета, программам магистратуры / 02	1619.0
Республика Башкортостан	персонал; Частные	Численность работников, выполняющих работы по договорам гражданско-правового характера - всего / 01	42.0
